,DateUTC,load_predictions
3862,2015-06-10,20817.347944212386
3864,2015-06-10,19277.8515807595
3910,2015-06-12,18763.959023088464
3912,2015-06-12,18356.11719492501
3936,2015-06-13,14003.17798863324
3983,2015-06-15,17916.276200377688
3984,2015-06-15,17744.26469292114
4008,2015-06-16,14318.1627097249
4054,2015-06-18,19710.92484696684
4078,2015-06-19,19277.8515807595
4080,2015-06-19,18763.959023088464
4104,2015-06-20,15891.128805282304
4151,2015-06-22,19277.8515807595
4174,2015-06-23,19277.8515807595
4199,2015-06-24,20255.655828913747
4223,2015-06-25,20255.655828913747
4246,2015-06-26,20255.655828913747
4248,2015-06-26,19277.8515807595
4295,2015-06-28,18763.959023088464
4319,2015-06-29,20817.347944212386
4342,2015-06-30,20255.655828913747
4344,2015-06-30,18763.959023088464
4368,2015-07-01,18763.959023088464
4392,2015-07-02,17916.276200377688
4438,2015-07-04,19710.92484696684
4463,2015-07-05,19277.8515807595
4487,2015-07-06,18763.959023088464
4488,2015-07-06,18763.959023088464
4512,2015-07-07,17916.276200377688
4558,2015-07-09,19277.8515807595
4582,2015-07-10,19277.8515807595
4606,2015-07-11,19710.92484696684
4631,2015-07-12,21289.529939387765
4654,2015-07-13,22379.473912181562
4678,2015-07-14,21289.529939387765
4680,2015-07-14,21289.529939387765
4726,2015-07-16,21289.529939387765
4751,2015-07-17,21289.529939387765
4752,2015-07-17,20817.347944212386
4799,2015-07-19,21882.060478962278
4823,2015-07-20,22945.47209694836
4824,2015-07-20,21882.060478962278
4870,2015-07-22,21289.529939387765
4895,2015-07-23,22379.473912181562
4918,2015-07-24,22379.473912181562
4920,2015-07-24,21882.060478962278
4967,2015-07-26,22379.473912181562
4990,2015-07-27,22945.47209694836
4992,2015-07-27,20817.347944212386
5039,2015-07-29,22379.473912181562
5062,2015-07-30,24666.13560062668
5064,2015-07-30,22379.473912181562
5088,2015-07-31,19710.92484696684
5135,2015-08-02,21289.529939387765
5158,2015-08-03,22945.47209694836
5182,2015-08-04,21882.060478962278
5205,2015-08-05,24666.13560062668
5229,2015-08-06,24666.13560062668
5253,2015-08-07,24666.13560062668
5255,2015-08-07,23466.85539630935
5302,2015-08-09,26050.104516355084
5325,2015-08-10,27367.13143154393
5327,2015-08-10,25349.639491815018
5373,2015-08-12,22945.47209694836
5397,2015-08-13,21289.529939387765
5399,2015-08-13,20255.655828913747
5445,2015-08-15,20817.347944212386
5470,2015-08-16,20817.347944212386
5493,2015-08-17,20817.347944212386
5517,2015-08-18,21289.529939387765
5519,2015-08-18,20817.347944212386
5543,2015-08-19,14588.493200549121
5589,2015-08-21,18763.959023088464
5613,2015-08-22,20817.347944212386
5615,2015-08-22,20817.347944212386
5660,2015-08-24,22379.473912181562
5663,2015-08-24,20255.655828913747
5709,2015-08-26,20255.655828913747
5733,2015-08-27,20255.655828913747
5757,2015-08-28,20817.347944212386
5759,2015-08-28,19710.92484696684
5805,2015-08-30,21289.529939387765
5829,2015-08-31,19710.92484696684
5853,2015-09-01,19710.92484696684
5877,2015-09-02,19710.92484696684
5901,2015-09-03,19710.92484696684
5925,2015-09-04,20817.347944212386
5927,2015-09-04,19710.92484696684
5973,2015-09-06,21289.529939387765
5997,2015-09-07,22945.47209694836
6021,2015-09-08,21882.060478962278
6023,2015-09-08,20817.347944212386
6069,2015-09-10,18763.959023088464
6092,2015-09-11,19710.92484696684
6095,2015-09-11,16297.08687798779
6142,2015-09-13,17916.276200377688
6165,2015-09-14,17916.276200377688
6190,2015-09-15,17532.404238355935
6213,2015-09-16,18763.959023088464
6237,2015-09-17,19277.8515807595
6261,2015-09-18,20255.655828913747
6263,2015-09-18,18763.959023088464
6287,2015-09-19,15196.477361842884
6333,2015-09-21,19277.8515807595
6357,2015-09-22,18763.959023088464
6381,2015-09-23,18356.11719492501
6405,2015-09-24,17532.404238355935
6429,2015-09-25,18763.959023088464
6431,2015-09-25,17532.404238355935
6477,2015-09-27,17078.64660802285
6501,2015-09-28,17078.64660802285
6525,2015-09-29,17916.276200377688
6549,2015-09-30,18356.11719492501
6551,2015-09-30,17532.404238355935
6575,2015-10-01,13206.74747557308
6599,2015-10-02,13473.932639037135
6646,2015-10-04,14318.1627097249
6669,2015-10-05,14318.1627097249
6694,2015-10-06,15891.128805282304
6716,2015-10-07,16720.006084045002
6741,2015-10-08,17532.404238355935
6743,2015-10-08,16297.08687798779
6767,2015-10-09,14902.177004876965
6814,2015-10-11,19277.8515807595
6837,2015-10-12,19277.8515807595
6839,2015-10-12,17532.404238355935
6885,2015-10-14,20817.347944212386
6909,2015-10-15,20255.655828913747
6911,2015-10-15,16720.006084045002
6935,2015-10-16,14003.17798863324
6982,2015-10-18,14003.17798863324
7006,2015-10-19,14588.493200549121
7029,2015-10-20,14902.177004876965
7053,2015-10-21,15196.477361842884
7056,2015-10-22,14003.17798863324
7080,2015-10-23,11931.566499636152
7103,2015-10-23,12063.124081218943
7128,2015-10-25,11240.468775394693
7174,2015-10-26,13000.757151760801
7197,2015-10-27,13473.932639037135
7200,2015-10-28,12396.124912695861
7245,2015-10-29,13473.932639037135
7248,2015-10-30,12063.124081218943
7272,2015-10-31,11657.780857839163
7295,2015-10-31,11295.923788388754
7341,2015-11-02,12063.124081218943
7344,2015-11-03,11565.332005224413
7368,2015-11-04,11467.758175277657
7414,2015-11-05,14003.17798863324
7416,2015-11-06,13473.932639037135
7440,2015-11-07,11400.540760706801
7464,2015-11-08,11265.321570663335
7488,2015-11-09,11306.520649958002
7512,2015-11-10,11258.484885779948
7555,2015-11-11,14902.177004876965
7560,2015-11-12,12583.651526804231
7584,2015-11-13,11244.228952080553
7608,2015-11-14,11233.868297061756
7632,2015-11-15,11240.468775394693
7678,2015-11-16,11565.332005224413
7680,2015-11-17,11786.193112061792
7704,2015-11-18,11233.868297061756
7728,2015-11-19,11258.484885779948
7752,2015-11-20,11240.468775394693
7776,2015-11-21,11467.758175277657
7814,2015-11-22,13823.369276489262
7837,2015-11-23,13264.517462837695
7848,2015-11-24,11352.844706584681
7872,2015-11-25,11467.758175277657
7896,2015-11-26,11786.193112061792
7942,2015-11-27,13823.369276489262
7961,2015-11-28,14390.289735244627
7968,2015-11-29,13535.462802987611
7992,2015-11-30,13264.517462837695
8029,2015-12-01,14071.544837467103
8053,2015-12-02,14390.289735244627
8077,2015-12-03,14071.544837467103
8101,2015-12-04,13535.462802987611
8126,2015-12-05,12815.34371495384
8136,2015-12-06,11816.95819403703
8173,2015-12-07,13535.462802987611
8197,2015-12-08,11966.091758297254
8221,2015-12-09,12100.725848077564
8232,2015-12-10,11244.228952080553
8269,2015-12-11,11684.785763128537
8280,2015-12-12,12396.124912695861
8304,2015-12-13,12063.124081218943
8341,2015-12-14,12100.725848077564
8353,2015-12-15,11295.923788388754
8389,2015-12-16,12280.697836613661
8413,2015-12-17,14663.696734266367
8437,2015-12-18,15979.663874522157
8450,2015-12-19,12631.508320987934
8473,2015-12-20,11487.92639568364
8496,2015-12-21,11236.10615627425
8534,2015-12-22,11487.92639568364
8544,2015-12-23,11467.758175277657
8568,2015-12-24,11657.780857839163
8592,2015-12-25,11400.540760706801
8635,2015-12-26,14318.1627097249
8662,2015-12-27,13264.517462837695
8681,2015-12-28,14980.798881035906
8688,2015-12-29,14980.798881035906
8725,2015-12-30,15278.175746199347
8738,2015-12-31,13055.45063082789
